id,name,lga,latitude,longitude
1,adeoyo teaching hospital,ibadan north,7.38674,3.70276
2,university college hospital,ibadan north,7.423713,3.934899
3,bowen teaching hospital,ogbomosho north,8.13347,4.23442
4,ladoke akintola teaching hospital,ogbomosho north,8.15156,4.25309
5,fiditi general hospital,afijio,7.71759,3.92277
6,"general hospital,fiditi",afijio,7.71764,3.92254
7,ilora general hospital,afijio,7.80049,3.90237
8,2nd mechanized division medical hosptal,akinyele,7.47312,3.92078
9,adegbite cottage health clinic,akinyele,7.54298,3.97
10,moniya general hospital,akinyele,7.5322,3.9109
11,emmanuel alayande college of education clinic,atiba,7.87884353,3.90683055
12,ago are general hospital,atisbo,8.49864,3.43284
13,tede general hospital,atisbo,8.57551,3.47384
14,kasumu ajia general hospital,egbeda,7.42687,4.04687
15,adeoyo teaching hospital,ibadan north,7.38674,3.70276
16,aremo general hospital,ibadan ne,,
17,jericho nursing home,ibadan nw,7.39917,3.86982
18,nigeria railways clinic,ibadan nw,7.38843,3.87683
19,police hospital,ibadan nw,7.40806,3.86532
20,government chest hospital,ibadan sw,7.39484,3.87205
21,jericho specialist hospital,ibadan sw,7.39673,3.87119
22,maternal and child health care hospital,ibadan sw,7.38204,3.84179
23,oni memorial children's hospital,ibadan sw,7.36242,3.86198
24,ring road state hospital,ibadan sw,7.35167,3.86288
25,igboora general hospital,ibarapa central,7.447,3.27684
26,eruwa general hospital,ibarapa east,7.54034,3.42853
27,lanlate general hospital,ibarapa east,7.58072,3.44497
28,ayete general hospital,ibarapa north,7.53379,3.21956
29,kisi general hospital,irepo,9.09138,3.83821
30,general hospital  iseyin,iseyin,7.94873426,3.61747034
31,police hospital iseyin,iseyin,7.961703,3.60071
32,general hospital okaka,itesiwaju,8.2201735,3.45424134
33,general hospital iganna,iwajowa,7.958187,3.257492
34,iwere ile general hospital,iwajowa,8.004728,3.088847
35,okeho general hospital,kajola,8.04321,3.37996
36,akobo naval air force medical centre,lagelu,7.43193,3.94781
37,kutayi general hospital,lagelu,7.56797,4.04944
38,lagun general hospital,lagelu,7.53748,4.08695
39,ogbomoso state hospital,ogbomosho south,8.11183,4.23462
40,igbeti general hospital,olorunsogo,8.73668,4.14717
41,orile odo general hospital,oluyole,7.25039,3.85486
42,igboho general hospital,orelope,,
43,ikoyi-ile general hospital,ori ire,8.243967,4.165922
44,ago amodu general hospital,saki east,8.62098,3.61032
45,sepeteri general hospital,saki east,8.62931,3.63908
46,saki general hospital,saki west,8.67207,3.39747
47,iresadu general hospital,surulere,8.07833705,4.4022715
48,aba-adio primary health centre,afijio,7.71145,3.96057
49,abanti primary health centre,afijio,7.80734,3.76004
50,akinmorin primary health centre,afijio,7.79096,3.94648
51,asaju primary health centre,afijio,7.67436,3.82601
52,awe primary health centre,afijio,,
53,fiditi primary health centre,afijio,7.7185,3.91383
54,"fiditi primary health centre,fiditi",afijio,7.71851,3.91382
55,idi igba primary health centre,afijio,7.80426,3.91524
56,ijaye ojutaye primary health centre,afijio,7.64444,3.87141
57,ilora primary health center,afijio,7.80087,3.90393
58,ilu aje primary health centre,afijio,7.74856,3.88459
59,imini primary health centre,afijio,7.68938,3.79339
60,iware maternity  health centre,afijio,7.68237,3.9678
61,iware model primary health care,afijio,7.68001,3.96717
62,jobele primary health centre,afijio,7.765642,3.92184
63,mdg primary health centre,afijio,7.79499,3.89278
64,obananko primary health centre,afijio,7.82577,3.8455
65,oke boda primary health centre,afijio,7.81827,3.97179
66,"okediji primary health care,ilora",afijio,7.81077,3.88893
67,okediji primary health centre,afijio,7.8112,3.88898
68,ajibode primary health centre,akinyele,7.57021,3.88526
69,akinyele primary health centre,akinyele,7.59061,3.914347
70,alabata primary health centre,akinyele,7.59261,3.86733
71,alade health centre,akinyele,7.60226,4.01671
